All patterns need to use:
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 6000, 'cuts': {0: 1, 1: 1, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0}, 'leftover': 24}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
{'stock': 5400, 'cuts': {0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1}, 'leftover': 20}
